2024-04-25 18:08:10.658 [info] (Client) Pylance async client (2024.4.1) started with python extension (2024.4.1)
2024-04-25 18:08:30.251 [info] [Info  - 6:08:29 PM] (4580) Pylance language server 2024.4.1 (pyright version 1.1.356, commit 6652c4a8) starting
2024-04-25 18:08:30.252 [info] [Info  - 6:08:30 PM] (4580) Server root directory: file:///home/qaishamd2/.vscode/extensions/ms-python.vscode-pylance-2024.4.1/dist
2024-04-25 18:08:31.167 [info] [Info  - 6:08:31 PM] (4580) Starting service instance "<default>"
2024-04-25 18:08:32.234 [info] [Info  - 6:08:32 PM] (4580) Setting pythonPath for service "<default>": "/bin/python3"
2024-04-25 18:08:32.236 [info] [Info  - 6:08:32 PM] (4580) Setting environmentName for service "<default>": "3.10.12 (global)"
2024-04-25 18:08:33.950 [info] [Info  - 6:08:33 PM] (4580) Assuming Python version 3.10.12.final.0
2024-04-25 18:08:37.529 [info] [Info  - 6:08:37 PM] (4580) No source files found.
2024-04-25 18:08:40.004 [info] [Info  - 6:08:40 PM] (4580) Setting pythonPath for service "<default>": "/bin/python3"
2024-04-25 18:08:40.018 [info] [Info  - 6:08:40 PM] (4580) Setting environmentName for service "<default>": "3.10.12 (global)"
2024-04-25 18:08:41.259 [info] [Info  - 6:08:41 PM] (4580) Assuming Python version 3.10.12.final.0
2024-04-25 18:08:43.493 [info] [Info  - 6:08:43 PM] (4580) No source files found.
2024-04-25 18:08:46.210 [info] [Info  - 6:08:46 PM] (4580) [FG] Long operation: parsing: file:///home/qaishamd2/lab%20network/pybrowser.py (2355ms)
2024-04-25 18:08:49.415 [info] [Info  - 6:08:49 PM] (4580) [FG] Long operation: parsing: file:///home/qaishamd2/.vscode/extensions/ms-python.vscode-pylance-2024.4.1/dist/typeshed-fallback/stdlib/builtins.pyi (3041ms)
2024-04-25 18:08:51.460 [info] [Info  - 6:08:51 PM] (4580) Background analysis(1) root directory: file:///home/qaishamd2/.vscode/extensions/ms-python.vscode-pylance-2024.4.1/dist
2024-04-25 18:08:51.486 [info] [Info  - 6:08:51 PM] (4580) Background analysis(1) started
2024-04-25 18:08:57.146 [info] [Info  - 6:08:57 PM] (4580) [BG(1)] Long operation: parsing: file:///home/qaishamd2/lab%20network/pybrowser.py (3639ms)
